@relation 'LBP all literal Femur ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute LBP_1 numeric
@attribute LBP_2 numeric
@attribute LBP_3 numeric
@attribute LBP_4 numeric
@attribute LBP_5 numeric
@attribute LBP_6 numeric
@attribute LBP_7 numeric
@attribute LBP_8 numeric
@attribute LBP_9 numeric
@attribute LBP_10 numeric
@attribute LBP_11 numeric
@attribute LBP_12 numeric
@attribute LBP_13 numeric
@attribute LBP_14 numeric
@attribute LBP_15 numeric
@attribute LBP_16 numeric
@attribute LBP_17 numeric
@attribute LBP_18 numeric
@attribute LBP_19 numeric
@attribute LBP_20 numeric
@attribute LBP_21 numeric
@attribute LBP_22 numeric
@attribute LBP_23 numeric
@attribute LBP_24 numeric
@attribute LBP_25 numeric
@attribute LBP_26 numeric
@attribute LBP_27 numeric
@attribute LBP_28 numeric
@attribute LBP_29 numeric
@attribute LBP_30 numeric
@attribute LBP_31 numeric
@attribute LBP_32 numeric
@attribute LBP_33 numeric
@attribute LBP_34 numeric
@attribute LBP_35 numeric
@attribute LBP_36 numeric
@attribute LBP_37 numeric
@attribute LBP_38 numeric
@attribute LBP_39 numeric
@attribute LBP_40 numeric
@attribute LBP_41 numeric
@attribute LBP_42 numeric
@attribute LBP_43 numeric
@attribute LBP_44 numeric
@attribute LBP_45 numeric
@attribute LBP_46 numeric
@attribute LBP_47 numeric
@attribute LBP_48 numeric
@attribute LBP_49 numeric
@attribute LBP_50 numeric
@attribute LBP_51 numeric
@attribute LBP_52 numeric
@attribute LBP_53 numeric
@attribute LBP_54 numeric
@attribute LBP_55 numeric
@attribute LBP_56 numeric
@attribute LBP_57 numeric
@attribute LBP_58 numeric
@attribute LBP_59 numeric
@attribute LBP_60 numeric
@attribute LBP_61 numeric
@attribute LBP_62 numeric
@attribute LBP_63 numeric
@attribute LBP_64 numeric
@attribute LBP_65 numeric
@attribute LBP_66 numeric
@attribute LBP_67 numeric
@attribute LBP_68 numeric
@attribute LBP_69 numeric
@attribute LBP_70 numeric
@attribute LBP_71 numeric
@attribute LBP_72 numeric
@attribute LBP_73 numeric
@attribute LBP_74 numeric
@attribute LBP_75 numeric
@attribute LBP_76 numeric
@attribute LBP_77 numeric
@attribute LBP_78 numeric
@attribute LBP_79 numeric
@attribute LBP_80 numeric
@attribute LBP_81 numeric
@attribute LBP_82 numeric
@attribute LBP_83 numeric
@attribute LBP_84 numeric
@attribute LBP_85 numeric
@attribute LBP_86 numeric
@attribute LBP_87 numeric
@attribute LBP_88 numeric
@attribute LBP_89 numeric
@attribute LBP_90 numeric
@attribute LBP_91 numeric
@attribute LBP_92 numeric
@attribute LBP_93 numeric
@attribute LBP_94 numeric
@attribute LBP_95 numeric
@attribute LBP_96 numeric
@attribute LBP_97 numeric
@attribute LBP_98 numeric
@attribute LBP_99 numeric
@attribute LBP_100 numeric
@attribute LBP_101 numeric
@attribute LBP_102 numeric
@attribute LBP_103 numeric
@attribute LBP_104 numeric
@attribute LBP_105 numeric
@attribute LBP_106 numeric
@attribute LBP_107 numeric
@attribute LBP_108 numeric
@attribute LBP_109 numeric
@attribute LBP_110 numeric
@attribute LBP_111 numeric
@attribute LBP_112 numeric
@attribute LBP_113 numeric
@attribute LBP_114 numeric
@attribute LBP_115 numeric
@attribute LBP_116 numeric
@attribute LBP_117 numeric
@attribute LBP_118 numeric
@attribute LBP_119 numeric
@attribute LBP_120 numeric
@attribute LBP_121 numeric
@attribute LBP_122 numeric
@attribute LBP_123 numeric
@attribute LBP_124 numeric
@attribute LBP_125 numeric
@attribute LBP_126 numeric
@attribute LBP_127 numeric
@attribute LBP_128 numeric
@attribute LBP_129 numeric
@attribute LBP_130 numeric
@attribute LBP_131 numeric
@attribute LBP_132 numeric
@attribute LBP_133 numeric
@attribute LBP_134 numeric
@attribute LBP_135 numeric
@attribute LBP_136 numeric
@attribute LBP_137 numeric
@attribute LBP_138 numeric
@attribute LBP_139 numeric
@attribute LBP_140 numeric
@attribute LBP_141 numeric
@attribute LBP_142 numeric
@attribute LBP_143 numeric
@attribute LBP_144 numeric
@attribute LBP_145 numeric
@attribute LBP_146 numeric
@attribute LBP_147 numeric
@attribute LBP_148 numeric
@attribute LBP_149 numeric
@attribute LBP_150 numeric
@attribute LBP_151 numeric
@attribute LBP_152 numeric
@attribute LBP_153 numeric
@attribute LBP_154 numeric
@attribute LBP_155 numeric
@attribute LBP_156 numeric
@attribute LBP_157 numeric
@attribute LBP_158 numeric
@attribute LBP_159 numeric
@attribute LBP_160 numeric
@attribute LBP_161 numeric
@attribute LBP_162 numeric
@attribute LBP_163 numeric
@attribute LBP_164 numeric
@attribute LBP_165 numeric
@attribute LBP_166 numeric
@attribute LBP_167 numeric
@attribute LBP_168 numeric
@attribute LBP_169 numeric
@attribute LBP_170 numeric
@attribute LBP_171 numeric
@attribute LBP_172 numeric
@attribute LBP_173 numeric
@attribute LBP_174 numeric
@attribute LBP_175 numeric
@attribute LBP_176 numeric
@attribute LBP_177 numeric
@attribute LBP_178 numeric
@attribute LBP_179 numeric
@attribute LBP_180 numeric
@attribute LBP_181 numeric
@attribute LBP_182 numeric
@attribute LBP_183 numeric
@attribute LBP_184 numeric
@attribute LBP_185 numeric
@attribute LBP_186 numeric
@attribute LBP_187 numeric
@attribute LBP_188 numeric
@attribute LBP_189 numeric
@attribute LBP_190 numeric
@attribute LBP_191 numeric
@attribute LBP_192 numeric
@attribute LBP_193 numeric
@attribute LBP_194 numeric
@attribute LBP_195 numeric
@attribute LBP_196 numeric
@attribute LBP_197 numeric
@attribute LBP_198 numeric
@attribute LBP_199 numeric
@attribute LBP_200 numeric
@attribute LBP_201 numeric
@attribute LBP_202 numeric
@attribute LBP_203 numeric
@attribute LBP_204 numeric
@attribute LBP_205 numeric
@attribute LBP_206 numeric
@attribute LBP_207 numeric
@attribute LBP_208 numeric
@attribute LBP_209 numeric
@attribute LBP_210 numeric
@attribute LBP_211 numeric
@attribute LBP_212 numeric
@attribute LBP_213 numeric
@attribute LBP_214 numeric
@attribute LBP_215 numeric
@attribute LBP_216 numeric
@attribute LBP_217 numeric
@attribute LBP_218 numeric
@attribute LBP_219 numeric
@attribute LBP_220 numeric
@attribute LBP_221 numeric
@attribute LBP_222 numeric
@attribute LBP_223 numeric
@attribute LBP_224 numeric
@attribute LBP_225 numeric
@attribute LBP_226 numeric
@attribute LBP_227 numeric
@attribute LBP_228 numeric
@attribute LBP_229 numeric
@attribute LBP_230 numeric
@attribute LBP_231 numeric
@attribute LBP_232 numeric
@attribute LBP_233 numeric
@attribute LBP_234 numeric
@attribute LBP_235 numeric
@attribute LBP_236 numeric
@attribute LBP_237 numeric
@attribute LBP_238 numeric
@attribute LBP_239 numeric
@attribute LBP_240 numeric
@attribute LBP_241 numeric
@attribute LBP_242 numeric
@attribute LBP_243 numeric
@attribute LBP_244 numeric
@attribute LBP_245 numeric
@attribute LBP_246 numeric
@attribute LBP_247 numeric
@attribute LBP_248 numeric
@attribute LBP_249 numeric
@attribute LBP_250 numeric
@attribute LBP_251 numeric
@attribute LBP_252 numeric
@attribute LBP_253 numeric
@attribute LBP_254 numeric
@attribute LBP_255 numeric
@attribute LBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_32.jpg',291,110,11,55,263,13,75,225,3,1,0,0,106,6,54,128,101,24,2,8,28,0,10,10,69,10,1,9,274,10,167,175,8,2,2,1,4,1,4,10,0,0,0,0,0,0,1,1,73,13,2,6,19,0,5,7,133,21,1,11,416,5,186,163,194,28,6,17,64,3,16,17,4,0,0,0,16,1,4,3,15,1,0,0,0,0,1,0,10,0,0,0,15,0,4,1,82,5,1,10,10,0,7,11,4,0,0,0,3,1,1,3,215,6,4,7,22,0,4,4,320,4,5,5,339,4,117,40,3,59,0,128,2,15,0,266,0,2,0,3,2,8,0,184,2,10,0,18,0,0,0,6,1,8,0,11,6,9,0,131,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,5,0,7,0,0,0,5,0,11,0,21,7,6,4,190,66,237,4,344,17,19,5,322,1,6,0,4,8,9,4,99,6,12,0,10,0,0,0,0,3,4,0,5,4,3,7,43,58,129,2,170,8,3,6,105,0,4,0,5,11,3,7,89,138,173,2,136,4,0,1,22,179,133,2,178,119,45,92,609,Nor
'Literal Femur of Normal_33.jpg',337,111,4,42,268,22,76,247,11,4,0,1,82,8,54,159,109,16,1,14,14,1,3,17,62,5,0,3,194,11,98,159,6,2,1,0,5,0,1,3,0,0,0,0,0,0,2,1,54,9,0,9,8,0,5,9,102,15,6,9,239,5,137,159,247,9,2,13,86,4,11,16,1,0,0,0,20,0,12,2,23,2,0,1,0,0,0,0,16,0,0,0,26,0,7,2,67,7,2,5,16,0,6,9,0,0,0,0,7,0,5,2,250,20,8,5,15,0,8,6,455,7,6,7,318,3,113,49,9,75,0,142,11,12,1,441,0,3,0,0,4,7,2,187,4,8,0,8,0,0,0,10,2,9,0,11,9,11,1,128,0,1,0,6,0,1,0,4,0,0,0,0,0,0,0,6,0,4,0,22,0,1,0,13,2,5,0,20,5,6,3,175,68,205,1,254,23,26,5,362,1,6,0,4,7,8,3,106,8,10,0,2,0,0,0,3,7,9,0,6,7,8,3,43,59,94,1,136,7,6,2,127,0,3,0,1,8,2,7,80,127,148,1,146,2,0,7,61,202,121,3,188,108,40,92,652,Nor
'Literal Femur of Normal_34.jpg',387,96,12,75,228,11,94,179,12,2,0,2,88,4,69,129,119,21,2,7,27,1,8,15,65,13,0,2,245,6,150,155,8,3,0,2,4,0,6,7,0,1,0,0,1,0,2,4,98,6,3,6,20,0,11,7,152,16,4,11,409,8,194,119,241,15,12,12,62,1,18,9,5,0,0,2,12,0,8,7,18,0,0,0,0,0,1,0,9,0,0,1,12,0,4,0,109,5,4,5,27,0,7,5,0,0,0,0,13,0,8,4,235,7,6,9,12,0,2,2,300,4,4,6,312,0,115,26,5,83,0,134,6,8,0,228,1,1,0,4,2,6,1,152,0,11,0,15,0,0,0,6,3,11,0,10,9,5,4,124,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,5,2,10,0,10,0,0,0,4,1,13,0,25,8,10,7,187,98,244,2,339,21,8,8,259,2,5,1,5,6,7,4,100,2,11,0,5,0,0,0,1,9,5,0,8,2,7,6,35,91,157,2,203,6,7,5,96,3,2,0,6,9,5,5,68,122,149,2,148,5,1,3,28,191,146,4,220,105,40,91,563,Nor
'Literal Femur of Normal_35.jpg',487,162,10,83,252,21,98,228,5,3,1,2,94,13,72,104,133,22,3,9,23,0,6,16,70,13,3,8,174,9,110,128,10,3,0,2,5,0,0,7,0,0,0,0,2,0,2,4,67,14,2,10,5,0,8,7,125,18,6,14,225,2,133,116,247,18,7,14,100,1,32,12,2,0,0,0,17,1,13,9,26,1,0,0,0,0,0,1,17,0,0,0,11,1,2,4,99,10,3,3,17,0,6,6,1,0,0,0,15,0,10,5,188,8,7,9,15,0,13,6,221,13,5,5,236,5,109,45,10,61,1,173,4,13,1,292,2,1,0,4,4,8,2,191,2,10,0,23,0,0,0,8,3,6,1,17,6,7,2,142,0,4,0,5,0,0,0,6,0,0,0,0,1,0,0,7,1,9,0,10,0,0,0,7,2,15,0,37,6,7,4,244,100,225,2,296,26,12,14,306,2,3,0,5,7,9,9,121,10,8,0,5,1,0,0,3,6,7,0,3,6,2,5,34,49,79,2,164,15,5,9,115,5,3,0,5,11,3,9,100,116,121,5,157,7,2,5,36,147,119,8,225,109,29,131,679,Nor
'Literal Femur of Normal_36.jpg',366,92,4,67,292,19,76,219,11,0,0,1,80,7,75,116,84,18,2,7,14,1,3,5,86,8,1,6,171,8,82,137,9,1,1,0,7,0,1,3,0,1,0,0,2,0,1,4,62,3,2,6,11,0,9,7,182,10,1,16,333,5,165,134,285,15,7,5,76,1,24,15,2,0,0,0,19,0,7,4,16,0,0,0,0,0,1,0,12,0,0,0,17,0,3,2,74,7,0,4,26,0,11,5,3,0,0,0,9,0,6,1,235,10,8,5,10,0,5,2,387,9,5,4,315,0,81,25,6,68,0,195,1,13,2,447,1,0,0,3,4,3,3,205,1,11,0,13,0,0,0,5,2,11,0,17,4,3,3,126,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,1,5,0,15,0,0,0,7,3,11,0,25,5,6,5,225,108,186,2,439,24,14,12,333,3,2,0,6,9,6,4,93,2,7,0,7,0,0,1,0,0,5,0,7,3,2,0,27,53,97,2,194,8,5,3,90,5,0,0,4,6,3,4,67,111,121,2,153,2,0,3,28,197,137,0,239,94,23,67,523,Nor
'Literal Femur of Normal_37.jpg',456,118,6,58,268,15,83,169,12,0,0,0,91,3,71,99,120,16,2,10,19,0,5,9,73,14,0,4,232,10,117,100,13,2,0,4,3,0,3,6,0,0,0,0,3,0,5,4,79,12,4,11,12,1,9,9,162,15,1,16,314,8,202,123,307,22,8,9,100,1,26,12,8,0,0,0,19,1,12,4,11,0,0,1,1,0,0,1,16,0,0,0,25,0,2,2,114,6,1,6,28,1,14,5,0,0,0,0,8,0,8,5,198,9,3,6,12,0,4,2,289,5,11,8,274,3,111,31,9,71,0,134,5,13,2,250,0,4,0,5,0,11,0,141,4,9,0,16,0,0,0,8,1,9,0,17,2,10,2,136,0,1,0,2,0,1,0,8,0,0,0,1,0,0,0,2,1,6,0,14,0,0,0,12,6,11,0,46,10,7,3,248,91,195,4,247,21,12,9,228,5,7,0,6,14,9,9,98,6,7,0,6,0,0,0,0,3,4,0,4,12,3,4,37,93,128,1,181,8,2,7,105,0,3,0,7,8,4,8,85,115,119,6,130,3,3,3,33,163,187,3,265,106,41,82,672,Nor
'Literal Femur of Normal_38.jpg',399,105,9,63,231,14,76,162,11,4,0,0,88,7,85,132,129,23,3,13,25,1,6,10,85,15,0,9,283,12,165,155,13,2,0,3,5,0,1,6,0,0,0,0,1,0,0,7,87,9,1,11,14,0,6,5,141,13,4,10,432,6,216,140,212,23,5,17,53,1,23,16,1,1,0,0,16,0,9,4,12,1,0,0,3,0,0,0,8,0,0,0,11,0,5,1,95,7,3,8,26,0,12,8,1,0,0,0,7,0,10,7,187,9,3,6,18,0,4,4,260,5,3,6,276,4,124,31,5,66,0,126,3,9,1,226,0,3,0,1,2,7,3,152,3,13,0,11,0,0,2,5,1,7,0,11,3,7,6,145,0,0,0,4,1,0,0,4,0,0,0,0,0,0,0,3,5,11,0,9,1,0,0,3,2,9,0,22,6,9,3,163,84,240,1,374,16,14,4,259,0,7,0,4,4,3,8,109,13,6,0,7,0,0,0,2,7,12,0,9,5,2,3,32,68,156,2,208,12,3,4,116,1,5,1,7,7,6,5,120,119,170,2,127,5,1,5,20,178,146,5,169,129,32,100,575,Nor
'Literal Femur of Normal_39.jpg',382,156,5,82,197,14,78,289,14,3,0,0,95,9,85,199,137,31,2,13,13,0,10,8,69,9,2,7,209,10,122,176,4,1,0,2,1,1,2,4,2,0,0,0,2,0,2,4,80,10,1,8,9,0,4,15,121,19,4,14,213,6,142,143,192,15,8,9,42,1,13,17,3,0,1,0,22,0,6,6,28,1,0,0,2,0,0,0,9,0,0,0,17,0,7,3,74,7,1,2,19,0,10,6,1,0,0,0,10,0,4,4,237,8,3,11,21,1,10,3,239,5,5,7,216,0,113,39,11,89,1,140,5,14,0,337,0,4,0,1,0,13,2,236,1,10,0,21,0,0,0,7,1,9,0,17,4,7,3,138,0,2,0,3,0,0,0,7,0,0,0,0,0,0,0,6,4,8,0,12,0,1,0,9,3,16,0,23,3,4,1,163,100,209,2,280,15,19,16,300,4,4,0,7,8,7,7,125,11,14,0,12,0,0,0,2,9,7,0,4,8,7,1,34,73,113,5,177,10,5,11,123,2,4,0,5,12,3,10,121,160,172,3,139,4,0,6,47,181,115,2,153,106,25,118,650,Nor
'Literal Femur of Normal_4.jpg',274,85,2,54,255,20,77,195,5,3,0,1,75,3,39,90,104,36,6,10,20,0,4,7,46,6,0,4,247,12,134,164,4,2,0,0,2,0,1,6,1,1,0,0,0,0,0,1,65,12,0,6,11,0,8,9,165,15,0,7,444,11,168,127,260,17,5,13,89,3,14,15,1,0,0,0,27,2,7,4,14,0,0,0,1,0,1,0,11,0,0,0,32,0,4,2,71,5,1,7,13,0,4,5,1,0,0,0,6,0,3,1,243,8,6,10,25,2,4,7,407,7,3,11,440,9,109,36,4,53,1,115,7,3,0,319,0,1,0,0,0,2,2,143,3,6,0,14,0,0,0,7,0,7,0,11,5,6,0,114,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,3,0,5,0,1,0,6,0,12,0,18,1,16,2,221,58,214,2,376,13,26,9,381,2,5,0,5,3,11,8,112,6,10,0,6,1,0,0,2,6,8,0,9,5,1,2,40,63,116,0,140,10,5,1,103,1,2,0,0,3,5,7,74,107,126,1,143,4,2,3,38,142,134,2,225,116,57,87,638,Nor
'Literal Femur of Normal_40.jpg',383,136,9,68,241,24,75,221,11,2,0,1,92,4,66,127,120,23,6,16,16,1,7,3,67,12,1,8,231,4,125,144,12,4,0,1,5,0,2,3,0,2,0,0,0,0,4,4,94,14,1,12,6,3,7,6,148,8,2,5,325,14,180,140,209,23,2,9,63,1,14,12,5,0,0,0,21,0,5,4,13,1,0,0,1,0,1,1,8,1,0,0,22,1,6,2,96,4,4,5,25,0,8,7,2,0,0,0,12,0,6,6,214,17,5,10,16,0,10,4,306,7,4,7,297,2,136,23,10,70,0,135,2,5,2,246,0,4,0,1,3,6,2,183,2,14,0,15,0,0,0,7,2,10,0,8,1,3,4,124,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,4,1,7,0,12,0,0,0,12,2,11,0,28,6,9,5,196,96,245,2,245,21,18,9,266,2,10,0,14,7,4,7,100,7,7,0,9,1,0,1,2,3,8,0,6,12,3,3,35,67,131,3,200,14,6,7,125,3,2,0,3,8,6,8,118,163,184,3,136,3,2,7,21,209,128,5,184,101,27,101,620,Nor
'Literal Femur of Normal_41.jpg',398,135,7,77,205,16,80,283,10,4,0,1,74,10,99,180,127,21,3,18,17,2,8,12,81,9,0,7,211,5,143,161,10,2,0,6,5,1,3,3,0,0,0,0,1,0,1,6,83,8,3,9,16,1,6,1,133,16,2,10,256,10,158,135,228,6,2,9,52,2,21,17,4,0,0,0,9,0,15,4,10,0,0,0,0,0,0,0,9,0,0,0,9,0,1,2,83,4,1,4,17,1,9,7,1,0,0,0,6,0,10,10,215,10,7,2,12,0,4,5,239,6,5,2,255,1,118,28,13,97,0,144,6,13,1,322,0,8,0,3,2,13,3,209,5,11,0,13,0,1,0,5,2,19,0,15,5,2,2,154,1,1,0,7,0,0,0,2,0,0,0,1,0,0,0,4,0,1,0,6,0,1,0,5,4,13,0,13,5,7,5,189,97,213,5,295,11,12,6,272,6,6,0,3,7,2,7,126,8,8,0,6,1,0,0,1,4,3,0,8,9,2,3,31,95,167,2,186,18,7,8,127,2,5,0,5,5,6,12,121,174,173,2,149,8,0,3,26,189,121,5,160,96,27,94,572,Nor
'Literal Femur of Normal_42.jpg',445,174,17,88,233,28,74,242,5,3,0,0,83,3,73,156,158,29,5,17,21,1,10,9,91,10,2,12,191,6,141,172,11,5,0,2,6,0,3,4,0,0,0,0,3,1,1,4,81,16,1,8,11,2,9,6,111,9,1,14,193,6,156,118,214,20,7,11,65,1,22,18,3,0,1,0,17,1,14,4,15,0,2,0,2,0,0,0,10,1,0,1,11,0,9,2,80,11,7,5,16,0,8,6,1,0,0,0,7,1,8,4,197,10,4,8,12,0,9,2,187,8,4,9,217,2,97,33,8,89,0,153,2,15,5,251,0,0,0,4,3,12,0,183,4,17,0,7,0,0,0,4,3,13,0,11,5,7,4,130,0,1,1,4,1,1,0,12,0,0,0,0,0,0,0,10,3,8,0,12,1,1,0,5,3,14,0,36,7,6,4,174,86,214,6,278,21,19,13,258,4,5,0,8,9,4,8,136,13,15,1,6,0,1,2,3,8,7,1,3,4,2,7,40,74,162,2,171,10,6,11,148,0,5,0,1,9,4,10,144,149,141,4,150,8,1,4,32,151,136,4,179,107,26,138,713,Nor
'Literal Femur of Normal_43.jpg',372,86,11,76,246,10,80,196,11,0,0,0,89,0,73,109,75,9,2,8,17,1,8,11,68,8,1,6,200,9,124,136,4,3,0,0,7,0,3,4,0,0,0,0,3,1,1,1,76,12,1,13,10,0,4,5,225,12,2,14,375,6,187,124,237,15,2,8,81,1,14,13,7,0,0,0,19,0,7,1,15,1,0,0,1,0,0,0,19,0,0,0,12,0,5,1,95,7,3,5,20,0,6,4,5,0,0,0,14,1,7,2,223,8,1,6,20,0,3,5,476,8,4,5,367,1,86,27,8,62,0,176,13,16,3,362,0,2,0,3,3,4,0,176,3,8,0,11,0,1,0,2,3,9,0,12,3,5,2,125,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,2,2,6,0,16,0,0,0,6,2,19,0,21,6,6,4,181,95,216,4,371,25,9,15,309,2,3,0,2,13,8,1,98,2,8,0,10,0,0,0,0,7,7,0,4,8,2,1,21,76,108,2,194,6,2,6,88,1,1,0,6,5,5,3,78,90,129,1,140,4,2,2,29,194,155,2,202,111,27,70,524,Nor
'Literal Femur of Normal_44.jpg',350,122,12,86,199,15,84,164,9,6,0,1,68,4,87,138,110,27,6,6,22,0,10,10,74,16,2,4,237,9,183,173,19,1,0,2,5,0,0,4,1,0,0,0,3,0,1,1,91,11,3,6,5,0,4,8,161,10,1,11,343,10,198,126,204,26,4,14,63,2,23,10,2,1,0,1,21,0,8,2,15,0,0,1,1,0,0,0,6,1,0,0,10,0,6,0,86,9,1,8,13,2,6,8,0,0,0,0,8,0,7,2,206,13,3,4,13,0,7,2,318,5,5,5,288,2,120,35,15,84,0,145,5,6,1,253,0,1,0,5,0,4,1,169,0,12,0,15,0,0,0,9,1,6,0,6,6,5,1,128,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,4,0,10,0,8,0,1,0,4,3,8,0,12,11,6,4,163,99,230,3,348,15,11,3,273,2,3,0,5,6,3,8,120,7,11,1,11,0,0,0,2,4,7,0,8,9,3,5,35,93,180,1,213,13,6,7,105,0,3,0,4,6,5,5,108,168,194,4,130,7,3,4,31,201,142,3,157,138,32,96,536,Nor
'Literal Femur of Normal_45.jpg',349,136,9,73,195,24,91,264,6,5,0,0,85,5,74,153,114,33,1,14,17,0,4,16,58,9,0,5,203,11,126,159,3,2,0,4,5,0,1,2,1,0,0,0,1,1,1,5,78,11,2,7,12,0,2,7,129,20,1,13,225,6,178,123,227,16,5,7,53,1,13,14,5,0,0,0,26,0,13,2,20,4,0,0,1,0,0,0,15,0,0,0,13,0,4,2,71,9,2,4,16,0,7,4,2,0,0,0,10,0,6,4,228,12,2,10,22,2,7,1,324,5,4,7,269,2,120,22,10,96,1,158,2,14,3,401,0,1,0,1,5,10,2,215,3,10,0,13,1,0,0,8,3,6,0,5,6,4,2,135,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,2,0,5,0,14,0,0,0,10,3,13,0,13,2,3,3,168,95,211,0,298,17,17,9,328,3,3,0,4,2,8,6,127,13,12,0,2,1,0,1,5,5,4,0,4,8,4,2,36,83,168,1,182,11,2,4,132,0,2,0,3,6,4,7,96,165,169,3,163,6,2,7,44,188,110,3,162,104,26,97,576,Nor
