@relation 'RLBP all Femur literal ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_32.jpg',291,1,174,7,172,0,153,25,72,0,30,3,131,1,309,20,132,3,11,3,34,0,21,6,106,0,18,0,385,2,530,35,127,3,81,6,6,0,35,10,20,0,3,0,17,0,39,4,151,5,40,7,26,1,35,8,293,3,44,5,496,4,569,59,13,0,2,0,6,0,1,1,1,0,1,0,3,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,8,1,7,2,1,0,9,1,3,0,0,0,5,0,8,1,21,0,5,1,6,0,9,1,20,1,4,0,25,1,49,3,2,10,0,20,0,1,1,7,0,7,0,0,0,2,0,16,0,2,0,2,0,1,0,1,2,6,0,2,0,0,0,14,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,3,0,1,0,0,0,2,0,2,0,0,0,10,19,258,0,380,0,9,0,289,2,48,0,12,7,28,2,202,3,8,0,11,0,0,0,2,2,38,0,13,4,30,1,146,13,445,1,510,3,12,3,204,2,13,0,8,3,18,2,143,10,277,1,236,1,4,2,99,7,228,0,140,11,152,6,609,Nor
'Literal Femur of Normal_33.jpg',337,13,150,13,146,0,123,20,100,1,17,0,97,2,302,27,183,6,11,8,29,0,15,6,119,0,17,1,338,1,494,27,160,0,93,2,12,0,49,4,21,0,6,0,22,0,64,3,131,3,26,12,12,0,33,8,297,6,39,12,543,1,581,56,12,0,4,1,4,1,4,0,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,6,0,6,0,8,0,5,1,2,0,1,0,2,0,8,3,24,1,8,1,5,0,12,4,18,1,3,2,28,1,67,6,1,16,0,24,0,1,0,13,0,7,0,2,0,2,1,11,0,0,0,2,0,0,0,0,0,5,0,1,2,3,0,13,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,4,1,3,0,1,0,3,1,5,21,227,2,407,1,16,2,269,5,41,0,20,9,26,4,231,3,16,0,10,0,0,0,6,1,41,0,20,3,36,0,152,21,352,2,452,1,12,2,201,1,11,0,11,3,13,0,153,13,270,1,204,0,1,1,93,11,218,1,134,18,175,10,652,Nor
'Literal Femur of Normal_34.jpg',387,11,144,11,175,1,167,25,87,0,27,2,150,2,317,15,140,6,15,4,24,0,12,4,153,2,15,2,380,1,466,26,160,2,73,4,17,0,31,10,14,0,2,0,16,1,30,1,167,3,49,6,18,0,37,10,294,3,27,4,442,2,518,48,4,1,0,0,4,0,7,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,14,1,8,4,4,0,3,0,1,0,0,1,4,0,7,1,17,1,6,6,3,0,7,1,18,2,3,1,33,0,31,8,0,23,1,22,0,2,0,17,1,7,0,2,0,2,0,13,0,4,0,5,0,1,0,1,1,8,0,2,1,3,0,11,2,2,0,3,0,0,0,5,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,1,2,0,1,0,1,0,6,25,275,2,408,5,11,4,255,8,43,0,17,13,29,1,219,0,15,1,14,0,0,0,3,8,32,0,19,3,37,1,157,19,452,1,490,2,18,2,189,0,13,0,8,4,20,0,131,16,260,1,228,0,11,1,88,20,214,1,152,13,149,4,563,Nor
'Literal Femur of Normal_35.jpg',487,7,179,11,175,0,192,24,125,2,22,0,142,1,273,19,166,7,9,1,33,0,21,3,105,1,20,3,317,3,369,26,165,4,114,7,10,0,54,10,34,0,2,0,21,0,34,8,141,3,53,9,18,0,41,9,288,6,37,9,361,4,513,66,7,0,4,2,3,0,4,1,0,0,0,0,1,0,7,2,1,0,0,1,0,0,0,1,2,1,0,0,1,0,2,1,17,3,9,2,4,0,8,1,4,0,0,0,5,0,9,1,24,2,6,0,2,0,9,3,17,0,3,1,29,0,50,8,5,35,0,33,0,3,1,11,0,4,0,1,3,6,0,11,0,3,0,2,0,0,0,1,0,7,0,1,0,3,0,19,0,5,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,4,0,5,0,0,0,2,1,5,0,3,1,2,1,8,29,252,2,329,1,14,3,258,7,57,0,16,5,49,3,224,0,16,0,10,1,0,0,11,7,41,0,16,7,47,4,174,23,318,1,314,4,19,2,175,2,17,0,12,6,14,1,169,19,257,1,199,3,12,0,130,18,235,1,150,20,194,11,679,Nor
'Literal Femur of Normal_36.jpg',366,8,185,16,174,0,164,17,83,0,14,1,126,1,290,20,159,2,11,4,30,0,22,2,110,4,14,3,402,1,563,22,164,1,90,6,7,0,41,4,20,0,2,0,15,0,33,7,151,1,58,11,12,0,33,7,291,3,36,5,535,1,540,42,9,0,1,1,4,0,3,1,1,0,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,4,1,1,0,9,1,1,0,0,0,0,0,6,1,13,0,4,4,2,0,10,0,17,1,4,0,22,0,41,3,1,21,0,16,0,1,0,11,0,3,0,3,0,5,0,5,0,0,0,1,0,0,0,2,0,9,0,2,1,3,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,1,0,1,0,7,25,272,2,403,2,14,1,298,6,40,0,17,8,30,1,198,2,8,0,8,0,0,0,7,3,38,1,17,4,32,1,166,15,445,3,512,0,12,1,192,1,12,0,5,1,10,0,142,18,252,0,205,2,5,1,73,16,213,1,139,10,168,3,523,Nor
'Literal Femur of Normal_37.jpg',456,13,204,13,165,0,172,22,103,3,17,4,121,1,280,15,160,1,16,2,31,0,17,4,129,4,11,4,333,0,378,20,192,3,110,10,7,0,43,4,16,0,0,1,20,0,46,3,164,4,53,16,14,0,36,11,277,5,27,4,390,2,449,55,12,0,1,1,4,1,7,0,0,0,0,0,2,0,5,1,2,0,0,0,0,0,0,0,1,0,1,0,3,0,3,0,6,0,4,0,3,0,16,0,2,0,2,0,3,0,9,5,26,1,4,0,4,0,3,1,25,2,3,1,31,0,28,5,4,22,0,23,0,1,0,15,1,7,1,1,0,5,1,17,2,6,0,1,0,0,0,0,3,7,0,3,0,2,1,13,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,3,2,0,3,0,0,0,1,0,2,0,1,0,2,0,9,33,273,2,359,6,15,3,227,7,46,0,18,9,44,5,221,4,9,0,11,0,2,0,4,3,49,0,18,8,53,4,220,20,352,2,383,4,16,2,234,2,24,0,8,4,15,4,146,25,266,1,211,2,10,1,111,15,220,1,142,14,181,8,672,Nor
'Literal Femur of Normal_38.jpg',399,7,141,9,160,1,162,23,98,0,24,2,118,1,266,30,162,0,15,3,29,0,17,2,140,1,19,3,378,1,560,31,134,3,69,7,7,0,45,11,13,1,5,0,11,1,33,3,160,1,57,11,24,0,35,5,306,2,47,9,432,3,537,58,10,2,0,0,7,0,3,0,0,0,0,0,1,0,4,0,4,0,1,0,1,0,0,0,0,0,1,0,1,0,3,0,7,1,2,1,6,0,11,3,2,0,0,0,4,0,5,1,14,0,4,0,1,0,7,1,29,1,2,0,23,1,44,8,3,16,0,17,0,5,1,11,0,7,0,2,2,4,2,15,1,1,0,1,0,0,0,2,1,5,0,4,1,6,2,12,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,2,0,1,0,0,0,3,0,9,32,270,0,369,2,10,6,254,6,35,0,14,7,32,3,223,4,9,1,10,0,0,0,7,4,33,0,15,4,32,3,120,18,417,1,453,6,14,2,259,3,22,0,10,4,23,0,138,16,274,0,228,1,6,1,121,27,193,2,142,19,123,6,575,Nor
'Literal Femur of Normal_39.jpg',382,9,146,12,163,0,151,28,103,0,17,2,160,0,308,22,163,3,11,5,28,0,25,0,144,1,16,5,387,2,410,28,117,1,67,5,8,1,37,9,23,0,3,0,17,0,43,6,145,5,37,12,21,0,51,18,288,0,45,7,432,1,544,63,11,3,1,0,3,0,2,1,1,0,1,0,2,0,4,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,11,1,9,1,5,0,12,3,2,0,0,0,4,1,9,4,18,1,6,0,6,0,11,1,15,0,3,2,19,0,43,7,4,19,0,25,0,1,2,20,0,8,0,2,1,2,0,17,2,3,0,4,0,0,0,3,1,6,0,4,2,5,0,16,1,1,0,3,0,0,0,5,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,1,0,5,0,0,0,5,0,4,25,278,1,366,1,13,1,282,4,45,0,14,5,44,1,220,1,14,0,16,0,1,0,4,4,45,0,12,9,39,0,130,31,374,3,434,1,15,0,195,2,18,0,9,0,14,3,154,24,260,1,212,1,6,0,104,16,237,0,150,16,144,7,650,Nor
'Literal Femur of Normal_4.jpg',274,12,163,8,155,5,124,21,78,0,18,3,105,3,289,25,125,10,13,1,25,1,9,4,109,2,9,2,407,2,520,30,173,1,107,5,8,0,50,10,23,1,3,0,9,0,51,4,111,2,26,5,18,0,28,5,299,5,48,9,484,0,613,52,11,0,3,0,7,0,3,3,2,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,2,0,0,0,3,0,3,0,6,1,6,0,1,0,8,0,1,0,1,1,1,0,6,2,19,0,6,0,3,2,4,1,22,0,4,0,32,2,55,10,2,10,0,11,1,1,0,9,1,4,0,1,0,4,1,9,1,2,0,3,0,0,0,0,2,2,0,4,0,4,0,12,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,4,0,3,0,2,0,5,26,216,1,449,0,9,4,233,2,37,1,12,5,38,3,195,0,4,0,13,1,0,0,8,1,24,0,25,3,27,2,196,19,471,5,528,2,10,2,199,2,17,0,5,2,20,2,135,13,235,2,226,0,5,0,95,24,210,1,141,9,185,11,638,Nor
'Literal Femur of Normal_40.jpg',383,10,173,13,147,2,177,28,96,4,16,3,131,0,277,16,152,5,11,2,33,1,8,3,131,2,14,3,400,1,465,29,156,0,74,4,11,0,67,6,24,0,2,2,13,0,53,7,143,3,50,5,15,1,40,13,300,5,27,10,425,4,574,47,9,0,2,0,5,0,5,2,0,0,1,0,1,0,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,3,0,11,1,1,0,1,0,12,1,0,0,1,1,6,0,4,0,15,2,9,0,3,1,5,1,23,0,4,1,32,0,52,6,5,20,0,16,0,2,0,18,2,5,0,1,1,1,0,12,0,3,1,2,0,0,0,4,2,8,0,5,0,3,0,10,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,4,0,0,0,6,0,2,0,1,0,1,0,6,32,269,0,343,3,10,2,271,6,34,0,19,12,35,2,212,2,13,0,9,0,1,0,8,3,34,0,22,3,40,3,162,22,365,1,442,2,19,2,201,2,21,0,9,1,22,1,149,13,291,1,216,4,7,1,112,12,238,0,135,14,127,8,620,Nor
'Literal Femur of Normal_41.jpg',398,9,140,11,170,1,152,11,104,0,15,2,149,0,309,24,156,4,8,1,21,1,19,2,146,3,22,2,386,0,463,31,148,3,69,1,16,0,34,6,11,0,3,0,13,0,34,4,157,2,49,16,20,0,31,6,299,6,36,4,436,4,504,49,6,0,3,0,0,0,5,0,0,0,0,0,4,0,3,0,2,0,1,1,0,0,0,0,1,1,0,0,0,0,4,0,10,1,10,0,2,0,16,1,3,0,1,1,5,0,3,3,28,0,2,0,1,0,6,1,19,2,9,1,30,0,67,1,2,24,0,16,0,1,1,18,0,5,0,1,0,4,0,10,1,5,0,2,0,0,0,2,1,6,0,0,2,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,2,1,3,0,2,0,1,1,6,23,314,4,408,3,13,2,297,10,60,0,14,6,42,0,210,0,19,0,12,0,1,0,6,1,31,0,11,4,27,1,135,30,388,2,458,2,9,2,233,0,14,0,7,0,25,2,154,20,256,0,212,3,7,0,81,17,230,1,154,16,139,6,572,Nor
'Literal Femur of Normal_42.jpg',445,12,152,11,159,1,170,17,124,0,22,3,127,4,277,32,180,3,14,7,31,0,23,6,137,3,15,2,336,2,413,23,174,3,88,9,13,2,49,11,27,1,4,0,21,1,38,1,173,5,43,9,25,0,51,9,293,8,34,6,365,2,506,51,10,0,3,1,2,0,9,1,1,0,0,1,5,0,1,0,2,0,0,1,0,0,0,0,3,0,1,1,2,0,2,0,12,1,4,2,2,0,15,0,0,0,0,1,3,0,7,2,19,0,2,1,3,1,7,1,33,0,2,1,34,1,44,3,9,18,0,20,0,3,0,6,1,7,0,1,0,7,1,9,1,1,0,2,1,0,0,3,0,6,0,1,1,5,1,19,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,4,0,1,0,2,0,3,0,2,2,4,0,9,24,270,4,315,7,11,3,245,8,33,1,23,8,39,2,223,1,11,1,15,1,0,2,8,4,47,0,15,6,46,1,166,23,337,1,361,0,18,0,216,3,23,0,9,1,13,1,138,16,253,1,232,5,9,4,117,18,216,0,143,21,186,4,713,Nor
'Literal Femur of Normal_43.jpg',372,4,133,8,143,1,163,22,75,0,12,3,139,2,294,16,170,7,16,5,26,1,23,5,126,1,13,3,388,2,503,41,142,6,80,3,13,0,47,5,18,0,3,0,26,0,30,3,162,2,39,7,10,0,38,5,286,1,35,5,562,0,557,32,9,0,2,0,3,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,2,0,5,0,8,0,6,0,11,0,1,1,0,0,2,0,13,0,27,0,2,0,1,0,8,1,23,1,4,1,21,1,38,6,2,22,0,15,0,3,0,9,0,6,0,0,0,8,0,5,0,2,0,1,0,0,0,1,2,15,0,1,1,6,0,13,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,1,0,0,0,0,0,2,0,1,1,0,0,5,16,334,0,478,4,10,1,255,5,29,1,11,8,44,0,197,3,13,0,14,0,0,0,6,6,35,0,12,5,28,2,143,19,413,0,509,3,8,1,226,4,17,0,7,0,16,1,146,11,291,0,216,0,4,0,89,13,195,0,115,10,130,1,524,Nor
'Literal Femur of Normal_44.jpg',350,13,142,9,162,0,169,18,87,0,16,3,143,0,284,18,142,3,11,6,44,0,12,1,142,2,14,1,370,3,510,31,133,0,83,6,11,0,37,6,18,0,3,2,14,0,30,6,152,3,46,5,19,0,28,7,311,3,30,7,549,3,548,58,5,0,3,0,3,0,4,0,2,0,0,1,2,0,4,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,10,1,3,0,6,0,9,1,1,0,1,0,3,0,5,2,19,1,7,3,2,0,4,0,13,2,1,2,23,0,44,4,6,20,0,20,2,2,0,13,1,4,0,3,1,3,0,10,0,3,0,1,0,1,0,2,1,2,0,2,0,2,0,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,1,0,0,0,2,1,8,27,268,2,410,0,19,6,302,3,38,0,19,8,30,1,213,0,13,0,11,0,0,1,8,4,41,0,19,4,20,2,127,33,407,0,503,3,17,0,206,0,24,0,6,1,10,2,140,11,284,0,268,1,6,1,95,8,202,0,160,9,118,5,536,Nor
