@relation 'RLBP Medial Tibia ROI '

@attribute File {'Medial Tibia of G1_1.jpg','Medial Tibia of G1_10.jpg','Medial Tibia of G1_11.jpg','Medial Tibia of G1_12.jpg','Medial Tibia of G1_13.jpg','Medial Tibia of G1_14.jpg','Medial Tibia of G1_15.jpg','Medial Tibia of G1_16.jpg','Medial Tibia of G1_17.jpg','Medial Tibia of G1_18.jpg','Medial Tibia of G1_2.jpg','Medial Tibia of G1_3.jpg','Medial Tibia of G1_4.jpg','Medial Tibia of G1_5.jpg','Medial Tibia of G1_6.jpg','Medial Tibia of G1_7.jpg','Medial Tibia of G1_8.jpg','Medial Tibia of G1_9.jpg','Medial Tibia of G2_1.jpg','Medial Tibia of G2_10.jpg','Medial Tibia of G2_11.jpg','Medial Tibia of G2_12.jpg','Medial Tibia of G2_13.jpg','Medial Tibia of G2_14.jpg','Medial Tibia of G2_15.jpg','Medial Tibia of G2_16.jpg','Medial Tibia of G2_17.jpg','Medial Tibia of G2_18.jpg','Medial Tibia of G2_19.jpg','Medial Tibia of G2_2.jpg','Medial Tibia of G2_20.jpg','Medial Tibia of G2_21.jpg','Medial Tibia of G2_3.jpg','Medial Tibia of G2_4.jpg','Medial Tibia of G2_5.jpg','Medial Tibia of G2_6.jpg','Medial Tibia of G2_7.jpg','Medial Tibia of G2_8.jpg','Medial Tibia of G2_9.jpg','Medial Tibia of G3_1.jpg','Medial Tibia of G3_10.jpg','Medial Tibia of G3_11.jpg','Medial Tibia of G3_12.jpg','Medial Tibia of G3_13.jpg','Medial Tibia of G3_14.jpg','Medial Tibia of G3_15.jpg','Medial Tibia of G3_16.jpg','Medial Tibia of G3_17.jpg','Medial Tibia of G3_18.jpg','Medial Tibia of G3_19.jpg','Medial Tibia of G3_2.jpg','Medial Tibia of G3_20.jpg','Medial Tibia of G3_21.jpg','Medial Tibia of G3_22.jpg','Medial Tibia of G3_23.jpg','Medial Tibia of G3_24.jpg','Medial Tibia of G3_25.jpg','Medial Tibia of G3_26.jpg','Medial Tibia of G3_27.jpg','Medial Tibia of G3_28.jpg','Medial Tibia of G3_29.jpg','Medial Tibia of G3_3.jpg','Medial Tibia of G3_30.jpg','Medial Tibia of G3_31.jpg','Medial Tibia of G3_32.jpg','Medial Tibia of G3_33.jpg','Medial Tibia of G3_34.jpg','Medial Tibia of G3_35.jpg','Medial Tibia of G3_36.jpg','Medial Tibia of G3_37.jpg','Medial Tibia of G3_38.jpg','Medial Tibia of G3_39.jpg','Medial Tibia of G3_4.jpg','Medial Tibia of G3_40.jpg','Medial Tibia of G3_41.jpg','Medial Tibia of G3_42.jpg','Medial Tibia of G3_43.jpg','Medial Tibia of G3_44.jpg','Medial Tibia of G3_5.jpg','Medial Tibia of G3_6.jpg','Medial Tibia of G3_7.jpg','Medial Tibia of G3_8.jpg','Medial Tibia of G3_9.jpg','Medial Tibia of G4_1.jpg','Medial Tibia of G4_2.jpg','Medial Tibia of G4_3.jpg','Medial Tibia of G4_4.jpg','Medial Tibia of G4_5.jpg','Medial Tibia of G4_6.jpg','Medial Tibia of G4_7.jpg','Medial Tibia of G4_8.jpg','Medial Tibia of Nor_1.jpg','Medial Tibia of Nor_10.jpg','Medial Tibia of Nor_11.jpg','Medial Tibia of Nor_12.jpg','Medial Tibia of Nor_13.jpg','Medial Tibia of Nor_14.jpg','Medial Tibia of Nor_15.jpg','Medial Tibia of Nor_16.jpg','Medial Tibia of Nor_17.jpg','Medial Tibia of Nor_18.jpg','Medial Tibia of Nor_19.jpg','Medial Tibia of Nor_2.jpg','Medial Tibia of Nor_20.jpg','Medial Tibia of Nor_21.jpg','Medial Tibia of Nor_22.jpg','Medial Tibia of Nor_23.jpg','Medial Tibia of Nor_24.jpg','Medial Tibia of Nor_25.jpg','Medial Tibia of Nor_26.jpg','Medial Tibia of Nor_27.jpg','Medial Tibia of Nor_28.jpg','Medial Tibia of Nor_29.jpg','Medial Tibia of Nor_3.jpg','Medial Tibia of Nor_30.jpg','Medial Tibia of Nor_31.jpg','Medial Tibia of Nor_32.jpg','Medial Tibia of Nor_33.jpg','Medial Tibia of Nor_34.jpg','Medial Tibia of Nor_35.jpg','Medial Tibia of Nor_36.jpg','Medial Tibia of Nor_37.jpg','Medial Tibia of Nor_38.jpg','Medial Tibia of Nor_39.jpg','Medial Tibia of Nor_4.jpg','Medial Tibia of Nor_5.jpg','Medial Tibia of Nor_6.jpg','Medial Tibia of Nor_7.jpg','Medial Tibia of Nor_8.jpg','Medial Tibia of Nor_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Tibia of G2_16.jpg',395,9,157,19,130,3,143,19,96,2,13,0,130,2,314,21,188,4,16,4,26,0,19,6,162,1,13,9,321,1,414,22,157,1,83,3,6,0,53,9,28,1,2,0,22,0,52,5,162,2,52,17,18,0,34,11,284,6,22,7,496,1,514,41,4,0,0,3,2,0,5,1,0,0,0,0,2,0,5,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,12,0,6,0,2,0,12,2,1,0,0,0,4,0,6,1,12,1,5,0,3,0,11,0,22,0,3,0,30,0,50,5,3,20,0,16,0,2,1,12,1,9,0,0,0,2,1,15,0,2,0,3,0,0,0,3,3,5,0,4,1,2,0,21,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,1,0,1,0,3,0,2,0,2,1,1,1,4,25,306,4,424,1,9,4,272,1,35,0,17,7,44,1,219,3,15,0,14,0,1,0,4,3,35,0,18,2,32,2,183,26,377,1,413,3,9,1,198,2,23,0,10,3,15,1,156,18,251,0,202,1,7,0,93,21,224,0,122,13,155,9,651,'Grade 2'
'Medial Tibia of G2_17.jpg',349,8,164,8,111,2,147,20,82,1,18,3,140,0,259,16,188,1,14,2,25,0,26,3,120,0,12,1,427,1,476,24,177,1,93,2,9,0,52,5,14,0,5,0,23,0,39,3,158,4,38,11,15,0,31,7,252,1,30,2,527,0,517,37,8,1,3,0,5,0,2,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,2,0,1,0,11,0,9,0,4,0,6,0,1,0,0,0,2,0,8,0,16,1,2,0,1,0,3,2,13,0,2,0,24,1,37,4,2,25,1,13,0,0,0,15,0,6,0,2,0,3,0,13,0,0,0,1,0,0,0,1,0,12,0,1,1,4,1,17,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,1,0,2,0,0,0,0,0,2,21,272,0,561,2,12,0,263,8,39,0,12,6,31,2,194,3,15,0,11,0,0,0,9,3,37,0,23,4,43,4,144,24,426,2,473,3,7,2,199,0,14,0,11,3,18,2,158,16,276,1,229,0,2,1,85,16,218,2,132,14,140,9,588,'Grade 2'
'Medial Tibia of G2_18.jpg',363,3,184,7,145,0,151,19,78,0,13,3,117,0,263,22,158,4,11,0,19,0,7,0,107,4,9,4,393,0,454,20,169,2,115,5,12,0,50,4,22,0,1,0,19,0,33,6,152,4,43,4,8,0,31,9,270,1,47,4,530,1,516,37,6,0,0,0,3,0,4,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,3,0,13,1,4,0,4,0,5,2,2,0,1,0,0,0,10,1,23,0,3,2,3,0,4,1,13,2,5,1,29,0,28,4,2,23,0,21,1,2,0,12,1,3,0,0,0,5,0,17,0,4,0,1,0,0,0,3,0,4,0,0,0,2,0,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,3,0,1,0,1,0,7,17,312,1,518,2,14,0,268,7,46,0,16,6,29,3,202,1,6,0,15,1,0,0,5,4,29,0,21,1,41,2,196,21,453,1,489,2,6,0,213,0,18,0,11,1,14,2,145,18,257,0,174,1,5,1,81,12,231,0,137,11,162,5,597,'Grade 2'
'Medial Tibia of G2_19.jpg',399,8,195,13,192,3,175,19,85,0,21,2,139,1,296,19,128,6,14,5,24,0,14,1,123,4,35,2,376,1,468,23,148,3,61,3,7,1,43,2,15,0,3,1,21,0,20,5,158,3,58,13,21,0,26,9,301,2,61,8,417,1,435,38,17,0,4,0,7,0,8,1,0,0,1,0,2,0,4,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,13,0,4,0,5,0,10,1,3,0,0,0,0,0,7,1,18,1,11,0,5,0,5,0,26,0,3,0,22,1,39,3,4,16,0,22,0,0,0,16,0,4,0,1,1,2,0,10,0,3,0,1,0,0,0,3,1,5,0,6,0,10,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,1,0,1,0,4,0,2,29,298,1,372,6,22,2,276,9,40,0,19,10,43,2,260,1,17,0,8,0,0,0,12,6,37,0,19,2,41,4,156,22,443,4,376,2,25,0,181,1,15,0,8,3,30,1,118,13,302,1,201,0,13,0,95,13,207,1,161,19,175,3,639,'Grade 2'
'Medial Tibia of G2_2.jpg',385,7,167,13,182,1,165,17,98,0,19,4,131,0,302,14,135,1,11,4,35,0,21,2,136,2,27,2,337,2,536,23,181,3,67,4,10,0,39,5,17,1,2,1,12,0,32,6,174,3,48,8,19,0,42,8,261,0,56,13,439,0,478,49,17,0,0,0,6,0,2,0,0,0,0,0,0,0,6,0,1,1,1,0,0,0,0,0,2,0,1,0,1,0,1,1,10,1,6,0,5,1,9,2,4,0,0,0,3,0,4,0,19,0,4,1,3,0,8,0,22,2,6,0,26,0,37,5,1,18,0,20,0,2,0,17,1,3,0,3,0,1,1,19,1,2,0,5,0,0,0,3,1,7,0,4,2,2,1,17,0,1,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,3,0,1,1,1,1,3,0,2,0,1,1,3,23,253,0,380,4,9,5,270,6,37,0,10,9,38,0,208,0,11,0,17,0,1,0,6,7,47,0,11,5,35,2,157,19,481,1,424,2,12,1,211,1,12,0,6,2,27,0,144,11,267,1,183,2,6,1,95,20,253,2,168,9,162,8,586,'Grade 2'
'Medial Tibia of G2_20.jpg',427,9,172,16,180,1,153,18,113,0,24,1,128,1,288,25,129,4,19,4,25,0,18,3,140,4,21,4,355,1,445,31,133,2,77,5,17,0,45,8,23,1,3,3,13,0,26,3,168,1,60,10,16,0,25,8,282,2,49,9,389,2,465,43,16,0,2,0,4,1,5,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,4,1,7,0,5,2,8,1,11,1,2,0,3,0,2,0,3,0,19,0,10,1,2,0,5,0,19,0,3,0,21,0,40,9,0,18,0,25,0,1,2,16,0,6,0,3,0,4,1,13,0,7,0,4,0,0,0,2,2,3,0,6,0,4,0,4,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,4,0,0,0,1,0,3,0,1,1,4,0,10,29,312,1,383,8,16,0,255,11,38,0,18,7,47,3,230,1,16,0,14,1,0,0,6,6,42,0,9,7,31,1,180,28,478,1,408,3,12,0,207,7,18,0,8,1,15,0,140,19,268,1,202,3,10,2,114,11,199,0,179,9,151,3,617,'Grade 2'
'Medial Tibia of G2_21.jpg',312,13,181,11,183,4,138,17,81,1,20,1,141,0,256,16,114,2,10,3,28,0,10,3,121,2,23,1,396,1,579,26,137,3,66,8,11,0,26,4,17,0,2,0,13,1,33,2,173,6,48,7,23,0,39,7,286,5,41,3,467,1,569,55,15,0,2,0,7,0,4,2,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,4,0,6,0,3,0,11,2,3,0,0,0,3,0,5,1,22,2,6,1,4,0,11,1,23,0,3,1,28,0,30,7,2,9,0,15,0,2,0,9,0,4,0,2,0,3,1,14,1,3,0,1,0,0,0,0,1,2,0,2,1,2,1,13,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,0,0,2,0,2,0,1,0,0,0,5,27,233,3,490,2,11,7,236,8,34,0,18,1,30,3,207,3,13,0,2,0,0,0,3,0,20,0,14,3,20,2,156,27,520,3,457,5,16,2,201,2,18,0,13,4,20,3,151,14,276,0,188,2,6,1,85,11,215,0,173,13,163,4,587,'Grade 2'
'Medial Tibia of G2_3.jpg',340,7,223,10,148,0,154,28,83,1,16,1,130,1,272,14,163,5,9,9,25,0,18,3,97,2,7,2,394,1,472,28,207,2,96,5,11,1,62,2,19,0,0,1,20,0,27,8,136,5,48,10,20,0,32,6,277,4,29,4,537,0,531,31,7,0,2,0,4,0,1,0,1,0,0,1,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,0,4,2,5,0,7,1,2,0,0,0,1,0,6,5,15,0,4,1,2,1,7,2,19,0,1,0,20,1,43,9,2,20,0,12,0,3,0,12,0,9,0,1,1,3,0,15,0,0,0,0,0,0,0,0,1,6,0,5,0,2,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,0,0,0,3,0,0,1,1,0,5,11,272,0,509,1,14,0,218,4,31,0,16,10,30,0,208,2,12,0,14,0,1,1,6,1,37,0,18,3,51,0,227,21,451,2,461,2,21,3,173,2,9,0,9,0,16,1,162,14,224,2,193,1,4,0,74,12,216,0,134,8,201,4,577,'Grade 2'
'Medial Tibia of G2_4.jpg',203,3,105,4,136,0,133,17,36,1,9,0,124,1,263,12,84,1,3,2,27,0,8,3,112,3,14,0,504,1,676,28,100,2,66,6,5,0,20,1,15,0,1,0,9,0,21,5,138,0,45,10,15,0,25,8,330,3,38,3,593,0,600,39,4,0,0,0,4,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,9,0,2,0,1,0,14,0,1,0,0,0,0,0,5,0,17,0,2,1,3,0,5,1,11,0,2,1,14,1,33,3,0,10,0,13,0,1,0,10,2,3,0,0,0,0,0,11,0,2,0,3,0,0,0,1,1,2,0,1,1,2,0,8,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,2,0,1,0,2,0,6,13,331,1,628,1,8,0,293,3,29,0,8,2,30,2,204,1,10,0,11,1,0,0,3,2,18,0,4,2,22,1,94,14,654,1,732,0,8,0,222,3,17,0,6,1,17,1,109,8,267,1,212,1,3,1,54,13,179,1,149,7,103,2,448,'Grade 2'
'Medial Tibia of G2_5.jpg',233,5,109,14,163,1,143,28,63,0,17,1,113,1,301,12,111,5,11,2,41,0,16,4,128,0,23,2,438,3,581,25,115,0,39,6,9,0,23,10,18,0,3,0,7,0,26,7,129,4,40,9,24,0,29,8,288,3,43,14,585,5,602,67,14,2,2,0,3,0,2,1,0,0,1,0,2,0,3,0,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,5,0,4,0,1,0,12,3,2,0,0,0,1,0,6,2,25,0,4,0,2,0,10,1,25,0,1,1,37,0,28,7,3,12,0,16,0,1,0,6,0,7,0,2,0,3,0,6,0,2,0,0,0,0,0,0,0,5,0,0,1,5,0,8,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,3,0,1,1,1,1,3,17,268,1,467,3,11,2,261,6,37,0,17,7,21,4,233,2,24,0,12,0,0,0,8,6,10,0,16,3,20,2,107,28,510,0,609,5,8,1,221,3,13,0,7,0,18,0,124,11,261,0,241,0,4,0,76,15,201,2,144,13,116,4,586,'Grade 2'
'Medial Tibia of G2_6.jpg',373,5,166,5,166,1,144,20,72,0,25,1,127,3,292,27,136,3,11,5,37,0,16,3,142,2,15,3,364,0,501,21,123,2,65,5,16,0,32,6,14,0,1,2,11,0,29,2,145,3,62,7,19,0,46,9,329,2,41,5,420,2,505,55,7,3,2,1,7,1,1,2,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,6,0,7,1,2,0,7,4,3,0,0,0,4,0,4,1,21,0,4,0,3,0,5,2,22,1,3,1,32,0,31,7,3,20,0,13,2,1,1,23,0,6,1,3,1,3,0,24,0,3,0,4,0,0,0,3,1,11,0,0,0,4,0,14,0,4,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,1,0,0,0,2,1,9,24,284,2,416,1,16,2,258,11,36,1,16,9,32,2,246,1,16,0,6,0,1,0,3,4,30,0,10,9,41,1,176,24,483,1,427,2,12,3,232,2,14,0,3,3,22,3,139,10,290,0,199,2,7,1,90,16,204,1,151,15,160,6,609,'Grade 2'
'Medial Tibia of G2_7.jpg',391,2,110,13,188,2,164,16,91,2,17,1,138,1,276,11,166,2,7,2,31,0,19,1,150,1,21,5,434,1,468,28,141,0,58,8,13,0,31,3,13,0,2,0,16,0,26,6,157,4,61,9,15,0,47,9,304,2,31,8,402,0,453,51,9,1,2,0,2,0,4,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,2,1,9,0,7,1,2,0,7,0,3,0,1,0,3,1,6,1,11,0,6,3,0,0,5,0,17,0,4,0,22,1,34,5,0,30,0,18,0,2,0,20,0,6,0,0,0,3,1,14,1,2,0,4,0,1,0,0,0,5,0,2,2,7,0,16,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,0,2,0,3,1,1,0,3,0,5,26,359,2,457,5,13,2,305,11,45,0,18,8,37,3,223,1,15,0,14,0,1,0,6,5,34,1,12,5,22,1,124,25,461,0,456,5,12,3,237,1,17,0,9,2,14,2,150,9,274,0,207,3,8,1,99,19,217,0,171,15,123,8,537,'Grade 2'
'Medial Tibia of G2_8.jpg',583,18,315,16,151,2,162,17,137,3,24,3,114,2,225,39,168,5,25,8,19,0,20,4,112,7,30,4,187,7,273,20,353,4,136,5,18,0,59,9,23,2,7,1,24,1,37,10,164,5,61,8,19,0,48,6,218,5,29,5,312,7,307,52,13,4,4,1,5,0,4,0,7,0,1,1,5,0,2,1,0,0,1,0,1,0,1,0,3,1,1,0,5,0,5,0,11,1,8,1,2,0,9,2,2,0,2,2,4,0,12,3,22,2,8,0,0,1,6,3,25,3,7,4,22,0,40,9,9,25,3,18,2,3,1,25,4,4,1,5,0,7,0,10,1,8,0,5,0,1,0,6,4,7,0,3,3,2,1,13,1,4,0,1,0,0,0,2,1,0,0,0,0,0,0,4,0,2,0,4,2,1,1,6,3,8,1,1,0,7,1,15,29,192,3,307,6,14,1,169,10,44,2,12,4,45,5,217,1,8,0,15,0,0,1,19,5,42,0,39,10,71,6,315,24,282,4,244,4,20,4,174,0,17,0,5,3,35,5,152,25,192,2,156,6,9,5,125,18,170,2,153,19,314,18,874,'Grade 2'
'Medial Tibia of G2_9.jpg',504,16,252,14,173,3,133,33,115,1,28,2,120,1,247,24,140,5,11,3,43,0,21,5,137,3,19,3,249,5,345,24,237,2,130,7,14,0,58,8,31,1,3,1,16,1,39,5,157,6,46,9,18,0,45,14,274,7,42,11,337,4,426,49,15,1,6,0,3,0,6,3,0,0,0,0,4,0,6,1,3,0,0,3,0,0,1,0,1,0,1,0,2,0,4,0,8,0,7,1,2,1,9,0,6,0,2,1,2,0,14,2,25,1,6,6,4,0,5,1,16,3,6,2,32,2,51,7,12,17,0,23,2,3,1,15,0,10,0,0,0,2,1,18,2,6,0,3,0,0,0,3,3,8,0,3,2,4,0,18,0,1,0,2,0,2,1,3,0,1,0,0,0,0,0,0,0,5,0,4,0,1,0,1,1,3,0,1,0,7,2,17,19,237,2,291,4,18,6,232,8,48,0,15,12,45,3,177,3,10,2,18,1,2,1,6,5,43,1,24,7,61,3,236,20,257,3,338,4,15,3,187,2,22,0,9,1,25,1,156,23,208,3,184,2,5,7,143,17,224,3,152,15,239,13,813,'Grade 2'
